muni,total_hhds_impacted_assistance_regunemp,total_Cost_assistance_regunemp,Total Layoffs
ABINGTON,181.46,208354.13,890
ACTON,122.02,151067.87,576
ACUSHNET,100.7,88954.04,450
ADAMS,90.3,80293.69,397
AGAWAM,318.33,278817.56,1244
ALFORD,-,-,-
AMESBURY,130.75,169595.08,667
AMHERST,165.06,148371.58,660
ANDOVER,178.21,238216.44,975
AQUINNAH,-,-,-
ARLINGTON,284.88,422515.13,1469
ASHBURNHAM,52.74,59318.82,249
ASHBY,25.7,27952.92,115
ASHFIELD,10.56,9730.69,50
ASHLAND,156.88,189468.56,765
ATHOL,117.84,122524.68,525
ATTLEBORO,485.18,431272.73,2202
AUBURN,149.6,139419.64,694
AVON,61.77,70934.39,295
AYER,85.64,97427.74,388
BARNSTABLE,423.07,436217.35,2043
BARRE,54.89,50827.31,243
BECKET,17.19,15611.34,79
BEDFORD,79.85,120150.57,407
BELCHERTOWN,131.49,118093.06,588
BELLINGHAM,164.59,196761.22,780
BELMONT,149.99,224910.55,777
BERKLEY,62.1,55592.79,294
BERLIN,24.59,23612.63,120
BERNARDSTON,21.38,19205.79,88
BEVERLY,423.86,486891.24,1846
BILLERICA,385.03,499023.27,2015
BLACKSTONE,94.29,87330.61,418
BLANDFORD,11.96,10911.11,54
BOLTON,26.98,34708.6,127
BOSTON,12712.46,13956746.48,42072
BOURNE,187.86,194997.68,907
BOXBOROUGH,42.67,51760.82,198
BOXFORD,40.34,55517.3,217
BOYLSTON,35.36,33799.12,176
BRAINTREE,455.96,540855.5,2029
BREWSTER,62.83,64681.91,308
BRIDGEWATER,262,296990.93,1260
BRIMFIELD,34.48,31334.83,162
BROCKTON,1735.5,1907695.21,7672
BROOKFIELD,32.12,29621.53,138
BROOKLINE,322.71,393640.7,1487
BUCKLAND,8.91,8072.91,38
BURLINGTON,195.01,288268.15,1009
CAMBRIDGE,808.07,885341.87,3382
CANTON,213.26,253980.26,1011
CARLISLE,18.9,25372.39,90
CARVER,118.67,136109.75,566
CHARLEMONT,10.31,9443.49,45
CHARLTON,103.77,97431.93,480
CHATHAM,32.57,33825.7,158
